id,bon_id,date_creation,client,total,articles
39,39,2025-01-20 22:20:06,SOPROVAM,10.0,"[{""nom"": ""test.exe"", ""quantite"": 2.0, ""prix_unitaire"": 5.0, ""total"": 10.0}]"
40,40,2025-01-20 22:21:05,STE SOMEVOS,10.0,"[{""nom"": ""test.exe"", ""quantite"": 2.0, ""prix_unitaire"": 5.0, ""total"": 10.0}]"
41,41,2025-01-20 22:21:54,SOPROVAM,25.0,"[{""nom"": ""test.exe"", ""quantite"": 5.0, ""prix_unitaire"": 5.0, ""total"": 25.0}]"
42,42,2025-01-20 22:43:07,test,5.0,"[{""nom"": ""test.exe"", ""quantite"": 1.0, ""prix_unitaire"": 5.0, ""total"": 5.0}]"
43,43,2025-01-20 22:43:56,test,5.0,"[{""nom"": ""test.exe"", ""quantite"": 1.0, ""prix_unitaire"": 5.0, ""total"": 5.0}]"
44,44,2025-01-20 22:55:06,SOPROVAM,5.0,"[{""nom"": ""test.exe"", ""quantite"": 1.0, ""prix_unitaire"": 5.0, ""total"": 5.0}]"
45,45,2025-01-20 22:57:04,SOPROVAM,5.0,"[{""nom"": ""test.exe"", ""quantite"": 1.0, ""prix_unitaire"": 5.0, ""total"": 5.0}]"
46,46,2025-01-23 01:31:25,STE SOMEVOS,31.0,"[{""nom"": ""testAjout"", ""quantite"": 2.0, ""prix_unitaire"": 8.0, ""total"": 16.0}, {""nom"": ""test"", ""quantite"": 1.0, ""prix_unitaire"": 15.0, ""total"": 15.0}]"
47,47,2025-01-23 01:35:52,SOPROVAM,24.0,"[{""nom"": ""testAjout"", ""quantite"": 1.0, ""prix_unitaire"": 8.0, ""total"": 8.0}, {""nom"": ""testAjout"", ""quantite"": 2.0, ""prix_unitaire"": 8.0, ""total"": 16.0}]"
48,48,2025-01-23 01:44:05,test,40.0,"[{""nom"": ""testAjout"", ""quantite"": 5.0, ""prix_unitaire"": 8.0, ""total"": 40.0}]"
49,49,2025-01-23 01:44:39,test,40.0,"[{""nom"": ""testAjout"", ""quantite"": 5.0, ""prix_unitaire"": 8.0, ""total"": 40.0}]"
50,50,2025-01-23 01:47:12,test,31.0,"[{""nom"": ""testAjout"", ""quantite"": 2.0, ""prix_unitaire"": 8.0, ""total"": 16.0}, {""nom"": ""test"", ""quantite"": 1.0, ""prix_unitaire"": 15.0, ""total"": 15.0}]"
51,51,2025-01-23 01:50:56,test,16.0,"[{""nom"": ""testAjout"", ""quantite"": 2.0, ""prix_unitaire"": 8.0, ""total"": 16.0}]"
52,52,2025-01-23 01:52:02,test,8.0,"[{""nom"": ""testAjout"", ""quantite"": 1.0, ""prix_unitaire"": 8.0, ""total"": 8.0}]"
53,53,2025-01-23 01:52:52,test,31.0,"[{""nom"": ""testAjout"", ""quantite"": 2.0, ""prix_unitaire"": 8.0, ""total"": 16.0}, {""nom"": ""test"", ""quantite"": 1.0, ""prix_unitaire"": 15.0, ""total"": 15.0}]"
54,54,2025-01-23 01:54:34,test,0.0,"[{""nom"": ""testAjout"", ""quantite"": 0.0, ""prix_unitaire"": 8.0, ""total"": 0.0}]"
55,55,2025-01-23 01:54:57,test,0.0,"[{""nom"": ""testAjout"", ""quantite"": 0.0, ""prix_unitaire"": 8.0, ""total"": 0.0}]"
56,56,2025-01-23 01:57:49,test,0.0,"[{""nom"": ""testAjout"", ""quantite"": 0.0, ""prix_unitaire"": 8.0, ""total"": 0.0}]"
57,57,2025-01-23 01:58:25,test,0.0,"[{""nom"": ""testAjout"", ""quantite"": 0.0, ""prix_unitaire"": 8.0, ""total"": 0.0}]"
58,58,2025-01-23 02:11:49,test,0.0,"[{""nom"": ""testAjout"", ""quantite"": 0.0, ""prix_unitaire"": 8.0, ""total"": 0.0}]"
59,59,2025-01-23 02:12:25,test,0.0,"[{""nom"": ""testAjout"", ""quantite"": 0.0, ""prix_unitaire"": 8.0, ""total"": 0.0}, {""nom"": ""test"", ""quantite"": 0.0, ""prix_unitaire"": 15.0, ""total"": 0.0}]"
60,60,2025-01-23 02:13:06,test,0.0,"[{""nom"": ""javel"", ""quantite"": 0.0, ""prix_unitaire"": 0.5, ""total"": 0.0}]"
61,61,2025-01-23 02:15:49,test,0.0,"[{""nom"": ""javel"", ""quantite"": 0.0, ""prix_unitaire"": 0.5, ""total"": 0.0}]"
62,62,2025-01-23 02:16:22,test,0.0,"[{""nom"": ""javel"", ""quantite"": 0.0, ""prix_unitaire"": 0.5, ""total"": 0.0}]"
63,63,2025-01-23 02:31:27,test,0.0,"[{""nom"": ""orange"", ""quantite"": 0.0, ""prix_unitaire"": 10.0, ""total"": 0.0}, {""nom"": ""violet"", ""quantite"": 0.0, ""prix_unitaire"": 23.0, ""total"": 0.0}, {""nom"": ""javel"", ""quantite"": 0.0, ""prix_unitaire"": 0.5, ""total"": 0.0}, {""nom"": ""test"", ""quantite"": 0.0, ""prix_unitaire"": 15.0, ""total"": 0.0}, {""nom"": ""test.exe"", ""quantite"": 0.0, ""prix_unitaire"": 5.0, ""total"": 0.0}, {""nom"": ""testAjout"", ""quantite"": 0.0, ""prix_unitaire"": 8.0, ""total"": 0.0}]"
64,64,2025-01-23 02:33:21,test,0.0,"[{""nom"": ""orange"", ""quantite"": 0.0, ""prix_unitaire"": 10.0, ""total"": 0.0}, {""nom"": ""violet"", ""quantite"": 0.0, ""prix_unitaire"": 23.0, ""total"": 0.0}, {""nom"": ""javel"", ""quantite"": 0.0, ""prix_unitaire"": 0.5, ""total"": 0.0}, {""nom"": ""test"", ""quantite"": 0.0, ""prix_unitaire"": 15.0, ""total"": 0.0}, {""nom"": ""test.exe"", ""quantite"": 0.0, ""prix_unitaire"": 5.0, ""total"": 0.0}, {""nom"": ""testAjout"", ""quantite"": 0.0, ""prix_unitaire"": 8.0, ""total"": 0.0}]"
65,65,2025-01-23 02:35:26,test,0.0,"[{""nom"": ""orange"", ""quantite"": 0.0, ""prix_unitaire"": 10.0, ""total"": 0.0}, {""nom"": ""violet"", ""quantite"": 0.0, ""prix_unitaire"": 23.0, ""total"": 0.0}, {""nom"": ""javel"", ""quantite"": 0.0, ""prix_unitaire"": 0.5, ""total"": 0.0}, {""nom"": ""test"", ""quantite"": 0.0, ""prix_unitaire"": 15.0, ""total"": 0.0}, {""nom"": ""test.exe"", ""quantite"": 0.0, ""prix_unitaire"": 5.0, ""total"": 0.0}, {""nom"": ""testAjout"", ""quantite"": 0.0, ""prix_unitaire"": 8.0, ""total"": 0.0}]"
66,66,2025-01-23 02:36:43,test,0.0,"[{""nom"": ""orange"", ""quantite"": 0.0, ""prix_unitaire"": 10.0, ""total"": 0.0}]"
